"","QTR","DATE","CREDIT_BUCKET","NEW_LOAN","CURR_LOANS","BAD_LOANS","total_volume","PD"
"676","2019-Q3",2019-07-01,"740-759",1,468951,250,90098663766.14,0.00053310473802167
"677","2019-Q3",2019-07-01,"760-779",0,1322082,625,245930473928.02,0.000472739209822084
"678","2019-Q3",2019-07-01,"760-779",1,556680,182,109404243181.2,0.000326938276927499
"679","2019-Q3",2019-07-01,"780-799",0,1895117,444,349918803553.75,0.000234286326385126
"680","2019-Q3",2019-07-01,"780-799",1,660188,108,130640754538.19,0.00016358976533957
"681","2019-Q3",2019-07-01,"800-819",0,1552421,284,260717407575.5,0.000182940065871307
"682","2019-Q3",2019-07-01,"800-819",1,473507,55,87754910146.53,0.000116154565824792
"683","2019-Q4",2019-10-01,"<640",0,84108,742,12699420645.53,0.00882199077376706
"684","2019-Q4",2019-10-01,"<640",1,58940,493,10442462254.48,0.00836443841194435
"685","2019-Q4",2019-10-01,">820",0,71480,9,10157251512.68,0.000125909345271405
"686","2019-Q4",2019-10-01,">820",1,16484,3,3107745561.94,0.00018199466148993
"687","2019-Q4",2019-10-01,"640-659",0,159067,1168,24408347649.89,0.00734281780633318
"688","2019-Q4",2019-10-01,"640-659",1,101916,655,18612053368.83,0.00642686133678716
"689","2019-Q4",2019-10-01,"660-679",0,272644,1400,43598911790.3,0.00513490118982996
"690","2019-Q4",2019-10-01,"660-679",1,157805,677,29911643984.72,0.00429010487627135
"691","2019-Q4",2019-10-01,"680-699",0,443849,1482,75811343099.19,0.00333897338959871
"692","2019-Q4",2019-10-01,"680-699",1,262776,657,53751449788.33,0.00250022833135446
"693","2019-Q4",2019-10-01,"700-719",0,605744,1333,108339522631.48,0.0022005995932275
"694","2019-Q4",2019-10-01,"700-719",1,352476,567,74962087693.69,0.00160862016137269
"695","2019-Q4",2019-10-01,"720-739",0,739991,1061,135450460451.71,0.00143380122190675
"696","2019-Q4",2019-10-01,"720-739",1,407512,399,87875401423.18,0.00097911227154047
"697","2019-Q4",2019-10-01,"740-759",0,945607,841,174276430477.12,0.00088937581891843
"698","2019-Q4",2019-10-01,"740-759",1,481896,287,106238922328.54,0.000595564188123578
"699","2019-Q4",2019-10-01,"760-779",0,1343639,729,249347795272.73,0.000542556445592901
"700","2019-Q4",2019-10-01,"760-779",1,577050,210,129601148732.98,0.000363919937613725
"701","2019-Q4",2019-10-01,"780-799",0,1918034,540,353180981014.59,0.000281538283471513
"702","2019-Q4",2019-10-01,"780-799",1,681770,123,153650689124.95,0.000180412749167608
"703","2019-Q4",2019-10-01,"800-819",0,1567902,320,262819847137.57,0.000204094388552346
"704","2019-Q4",2019-10-01,"800-819",1,486974,65,102493873190.52,0.000133477351973617
"705","2020-Q1",2020-01-01,"<640",0,88211,802,13346193065.08,0.00909183661901577
"706","2020-Q1",2020-01-01,"<640",1,54928,429,10538185201.22,0.00781022429362074
"707","2020-Q1",2020-01-01,">820",0,71114,18,10017669445.43,0.000253114717214613
"708","2020-Q1",2020-01-01,">820",1,17368,0,3679041144.45,0
"709","2020-Q1",2020-01-01,"640-659",0,165503,1212,25396553543.29,0.00732313009431853
"710","2020-Q1",2020-01-01,"640-659",1,95682,599,19010253898.91,0.00626032064547146
"711","2020-Q1",2020-01-01,"660-679",0,280115,1563,44682457159.81,0.00557985113257055
"712","2020-Q1",2020-01-01,"660-679",1,149691,645,31006049582.84,0.0043088762851474
"713","2020-Q1",2020-01-01,"680-699",0,453269,1688,77095712629.52,0.00372405789939308
"714","2020-Q1",2020-01-01,"680-699",1,258072,667,58168336907.07,0.00258455004804861
"715","2020-Q1",2020-01-01,"700-719",0,615923,1617,109483208745.86,0.00262532816602075
"716","2020-Q1",2020-01-01,"700-719",1,351669,526,82652067630.37,0.00149572467291686
"717","2020-Q1",2020-01-01,"720-739",0,749084,1208,136073940149.52,0.00161263623305263
"718","2020-Q1",2020-01-01,"720-739",1,410933,438,98340512625.7,0.00106586718516157
"719","2020-Q1",2020-01-01,"740-759",0,951707,942,173930969998.98,0.0009898004322759
"720","2020-Q1",2020-01-01,"740-759",1,492560,305,120825422786.19,0.000619213902874777
"721","2020-Q1",2020-01-01,"760-779",0,1341908,724,246431600402.86,0.000539530280764404
"722","2020-Q1",2020-01-01,"760-779",1,594944,202,148785007076.58,0.000339527753872633
"723","2020-Q1",2020-01-01,"780-799",0,1905678,628,346750429625,0.000329541507012202
"724","2020-Q1",2020-01-01,"780-799",1,702004,146,176437107799.17,0.000207976022928644
"725","2020-Q1",2020-01-01,"800-819",0,1559572,349,258498657161.21,0.000223779344589413
"726","2020-Q1",2020-01-01,"800-819",1,500669,83,117872492553.96,0.000165778188783408
